City,Lat,Lon,Year,Sex,Mortality Rate from diabetes Per 100k
"Boston, MA",42.360082,-71.05888,2010,Female,9.5
"Boston, MA",42.360082,-71.05888,2010,Male,17.1
"Boston, MA",42.360082,-71.05888,2011,Female,16.7
"Boston, MA",42.360082,-71.05888,2011,Male,22.4
"Boston, MA",42.360082,-71.05888,2012,Female,15.6
"Boston, MA",42.360082,-71.05888,2012,Male,26
"Boston, MA",42.360082,-71.05888,2013,Female,15.7
"Boston, MA",42.360082,-71.05888,2013,Male,24.8
"Boston, MA",42.360082,-71.05888,2014,Female,17
"Boston, MA",42.360082,-71.05888,2014,Male,23.6
"Boston, MA",42.360082,-71.05888,2015,Female,17.4
"Boston, MA",42.360082,-71.05888,2015,Male,24.4
"Chicago, IL",41.878114,-87.629798,2010,Female,20.8
"Chicago, IL",41.878114,-87.629798,2010,Male,30.6
"Chicago, IL",41.878114,-87.629798,2011,Female,20.8
"Chicago, IL",41.878114,-87.629798,2011,Male,28.1
"Chicago, IL",41.878114,-87.629798,2012,Female,21.6
"Chicago, IL",41.878114,-87.629798,2012,Male,30.5
"Chicago, IL",41.878114,-87.629798,2013,Female,18.1
"Chicago, IL",41.878114,-87.629798,2013,Male,26.7
"Cleveland, OH",41.878114,-87.629798,2010,Female,37.8
"Cleveland, OH",41.49932,-81.694361,2010,Male,29.4
"Cleveland, OH",41.49932,-81.694361,2011,Female,37.3
"Cleveland, OH",41.49932,-81.694361,2011,Male,38.4
"Cleveland, OH",41.49932,-81.694361,2012,Female,33.4
"Cleveland, OH",41.49932,-81.694361,2012,Male,44.1
"Columbus, OH",39.961176,-82.998794,2010,Female,23.9
"Columbus, OH",39.961176,-82.998794,2010,Male,28.8
"Columbus, OH",39.961176,-82.998794,2011,Female,28.2
"Columbus, OH",39.961176,-82.998794,2011,Male,39.8
"Columbus, OH",39.961176,-82.998794,2012,Female,28.4
"Columbus, OH",39.961176,-82.998794,2012,Male,40.8
"Columbus, OH",39.961176,-82.998794,2013,Female,29.5
"Columbus, OH",39.961176,-82.998794,2013,Male,41.7
"Columbus, OH",39.961176,-82.998794,2014,Female,26.4
"Columbus, OH",39.961176,-82.998794,2014,Male,47.1
"Columbus, OH",39.961176,-82.998794,2015,Female,27.6
"Columbus, OH",39.961176,-82.998794,2015,Male,49.2
"Columbus, OH",39.961176,-82.998794,2016,Female,20.2
"Columbus, OH",39.961176,-82.998794,2016,Male,42.7
"Denver, CO",39.739236,-104.990251,2010,Female,14.63
"Denver, CO",39.739236,-104.990251,2010,Male,23.02
"Denver, CO",39.739236,-104.990251,2011,Female,14.8
"Denver, CO",39.739236,-104.990251,2011,Male,26.7
"Denver, CO",39.739236,-104.990251,2012,Female,18.9
"Denver, CO",39.739236,-104.990251,2012,Male,22.8
"Denver, CO",39.739236,-104.990251,2013,Female,15.3
"Denver, CO",39.739236,-104.990251,2013,Male,26.3
"Denver, CO",39.739236,-104.990251,2014,Female,13.33
"Denver, CO",39.739236,-104.990251,2014,Male,30.76
"Denver, CO",39.739236,-104.990251,2015,Female,17.85
"Denver, CO",39.739236,-104.990251,2015,Male,25.35
"Denver, CO",39.739236,-104.990251,2016,Female,17.87
"Denver, CO",39.739236,-104.990251,2016,Male,25.6
"Detroit, MI",42.331427,-83.045754,2011,Female,24.1
"Detroit, MI",42.331427,-83.045754,2011,Male,28.7
"Detroit, MI",42.331427,-83.045754,2013,Female,28.8
"Detroit, MI",42.331427,-83.045754,2013,Male,36.1
"Detroit, MI",42.331427,-83.045754,2014,Female,28.1
"Detroit, MI",42.331427,-83.045754,2014,Male,41
"Detroit, MI",42.331427,-83.045754,2015,Female,28.8
"Detroit, MI",42.331427,-83.045754,2015,Male,39.7
"Fort Worth (Tarrant County), TX",32.755488,-97.330766,2010,Female,16.3
"Fort Worth (Tarrant County), TX",32.755488,-97.330766,2010,Male,26.1
"Fort Worth (Tarrant County), TX",32.755488,-97.330766,2011,Female,14.6
"Fort Worth (Tarrant County), TX",32.755488,-97.330766,2011,Male,25.4
"Fort Worth (Tarrant County), TX",32.755488,-97.330766,2012,Female,19.9
"Fort Worth (Tarrant County), TX",32.755488,-97.330766,2012,Male,25.9
"Houston, TX",29.760427,-95.369803,2010,Female,16.7
"Houston, TX",29.760427,-95.369803,2010,Male,22.8
"Houston, TX",29.760427,-95.369803,2011,Female,17.2
"Houston, TX",29.760427,-95.369803,2011,Male,21.3
"Houston, TX",29.760427,-95.369803,2012,Female,20.1
"Houston, TX",29.760427,-95.369803,2012,Male,24
"Kansas City, MO",39.099727,-94.578567,2011,Female,17
"Kansas City, MO",39.099727,-94.578567,2011,Male,26.5
"Kansas City, MO",39.099727,-94.578567,2012,Female,18.1
"Kansas City, MO",39.099727,-94.578567,2012,Male,27.6
"Kansas City, MO",39.099727,-94.578567,2013,Female,22.9
"Kansas City, MO",39.099727,-94.578567,2013,Male,36.7
"Kansas City, MO",39.099727,-94.578567,2014,Female,21.3
"Kansas City, MO",39.099727,-94.578567,2014,Male,25.8
"Kansas City, MO",39.099727,-94.578567,2015,Female,14.7
"Kansas City, MO",39.099727,-94.578567,2015,Male,26
"Las Vegas (Clark County), NV",36.169941,-115.13983,2011,Female,11.1
"Las Vegas (Clark County), NV",36.169941,-115.13983,2011,Male,14
"Las Vegas (Clark County), NV",36.169941,-115.13983,2012,Female,9.9
"Las Vegas (Clark County), NV",36.169941,-115.13983,2012,Male,17.6
"Las Vegas (Clark County), NV",36.169941,-115.13983,2013,Female,9.9
